id;category;name/code;description;price;enable vat;vat value;weight;options;enable discounts;discounts;availability type;available;pending;images
se2t2g59;ROUGE > ROUGE SEC > BARBERA;6 X BARBERA VIGNEVECCHIE  DOCG Superiore 2017 VINCHIO VAGLIO;"VIBBATVV17G1

6 X BARBERA VIGNEVECCHIE  DOCG Superiore 2017 VINCHIO VAGLIO
PRIX PAR BOUTEILLE Lt.0.75= 38.00 Chf 
6 x 38.00 = 228.00 chf

contient des sulfites
Alc 15% Vol      cl75


";228;0;7,7;0;;0;06:15,0;Unset;;;Y:\_2014ESTAPPWINEPRO\_VINCHIO\Nuova cartella\vignevecchie400.jpg
4wunbncv;ROUGE > ROUGE SEC > BARBERA;6 X BARBERA TREVESCOVI DOCG Superiore 2019 VINCHIOVAGLIO;"VIBATS19G1

6 X BARBERA TREVESCOVI DOCG Superiore 2019 VINCHIOVAGLIO
PRIX PAR BOUTEILLE Lt.0.75= 20.00 Chf 
6 x 20.00 =120.00 chf


contient des sulfites
Alc 14% Vol      cl75
PRODUCTEUR: VINCHIO VAGLIO SERRA

";120;0;7,7;0;;0;06:15,0;Unset;;;Y:\_2014ESTAPPWINEPRO\_VINCHIO\___LINEANUOVA\Tre-Vescovi-OP.jpg
9gxjz7yx;MOUSSEUX > ROSE' MOUSSEUX;6 X Castel del Mago - V.S. Extra Dry Rosè ;"VICAMRG1

6 X  Castel del Mago - V.S. Extra Dry Rosè 
PRIX PAR BOUTEILLE Lt. 0.75= 18.00 Chf 
6 x 18.00 = 108.00 chf


contient des sulfites
Alc 12,5% Vol      cl75
PRODUCTEUR  VINCHIO VAGLIO SERRA
";108;0;7,7;0;;0;06:15,0;Unset;;;Y:\_2014ESTAPPWINEPRO\_VINCHIO\Nuova cartella\CMAGO400.jpg
islqdpjv;SPIRITUEUX;GIN PREMIUM SMOKE BORDIGA;"BORGINS00G1

GIN PREMIUM SMOKE BORDIGA

Alc 42% Vol      cl 70
PRODUCTEUR BORDIGA";70;0;7,7;0;;0;01:15,0;Fixed;Available;;Y:\_2014ESTAPPWINEPRO\_BORDIGA\GIN14735.jpg
gz1j4ij7;BLANC > BLANC DOUX;6 X MOSCATO Asti piccole gioie DOCG 2020 Az. Ghione Anna, Canelli;"GHIMOP020G1

6 X MOSCATO Asti piccole gioie DOCG 2020 Az. Ghione Anna, Canelli
PRIX PAR BOUTEILLE Lt.0.75 = 23.00 Chf 
6 x 23.00 = 138.00 chf


contient des sulfites
Alc 6.5% Vol      cl75
PRODUCTEUR: ANNA GHIONE";138;0;7,7;0;;0;06:15,0;Unset;;;Y:\_2014ESTAPPWINEPRO\_____QUI CI SONO TUTTE LE IMMAGINI 400X139 ECOMMERCE\GHIONEPGIOIE.jpg
wvu8zf88;GRAPPA;GRAPPA NEBBIOLO DA BAROLO TOP VIEUX MOULIN;"VMGRAB00G1

GRAPPA NEBBIOLO DA BAROLO TOP VIEUX MOULIN

Alc 40% Vol      cl70
PRODUCTEUR VIEUX MOULIN";65;0;7,7;0;;0;2:15,00|6:25,00;Fixed;Available;;Y:\_2014ESTAPPWINEPRO\_VIEUXMOULIN\grappa-nebbiolo-da-barolo-top-1.jpg
kp7rsq7l;GRAPPA;GRAPPA BAROLO   RISERVA 2003 VIEUX MOULIN;"VMGRABA0G1

GRAPPA BAROLO   RISERVA 2003 VIEUX MOULIN
Alc 46% Vol      cl70
PRODUCTEUR VIEUX MOULIN";80;0;7,7;0;;0;2:15,00|6:20,00;Fixed;Lack;;Y:\_2014ESTAPPWINEPRO\_VIEUXMOULIN\grappa-riserva-1.jpg
qe5dbkgw;BLANC > BLANC SEC;6 X GAVI del Comune di Gavi DOCG 2016, Raggio;"RAGAV16G1

6 X GAVI del Comune di Gavi DOCG 2016, Raggio
PESTICIDE FREE
PRIX PAR BOUTEILLE Lt.0.75= 22.00 Chf 
6 x 22.00 = 132.00 chf

contient des sulfites   
Alc 13% Vol      cl75
PRODUCTEUR: MARCHESI RAGGIO ";132;0;7,7;0;;0;06:15,0;Unset;;;Y:\_2014ESTAPPWINEPRO\_____QUI CI SONO TUTTE LE IMMAGINI 400X139 ECOMMERCE\RAGGIOORO.jpg
utda9m7i;SPIRITUEUX;LEMONCELLO VIEUX MOULIN;"VMGRALEMG0

LEMONCELLO VIEUX MOULIN

Alc 28% Vol      cl 70
PRODUCTEUR VIEUX MOULIN";30;0;7,7;0;;0;06:15,0;Fixed;Available;;Y:\_2014ESTAPPWINEPRO\_VIEUXMOULIN\limoncino_viola-2.jpg
by4848ln;GRAPPA;GRAPPA MOSCATO ARMONIA 10ANNI VIEUX MOULIN;"VMGRAA0MG1

GRAPPA MOSCATO ARMONIA 10ANNI VIEUX MOULIN

Alc 43% Vol      cl70
PRODUCTEUR VIEUX MOULIN";50;0;7,7;0;;0;2:15,00|6:25,00;Fixed;Available;;Y:\_2014ESTAPPWINEPRO\_VIEUXMOULIN\grappa-armonia-barolo-3.jpg
